Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
         -1022.2726,  -987.6004,  -724.2352,  -716.1310,  -798.1562,  -725.9240,
          -688.0781,  -695.1898,  -686.8472,  -712.6499,  -696.7455,  -712.7902,
          -692.5499,  -702.5458,  -946.7239,  -973.3885,  -728.2854,  -692.5099,
          -713.1686,  -724.4227,  -689.6334,  -735.5829,  -679.0768,  -698.1255,
          -736.2102,  -819.8691,  -703.8358,  -820.0547,  -828.4409,  -841.5916,
          -876.7950,  -733.6237,  -743.8041,  -664.5425,  -709.5333,  -701.6049,
          -694.2350,  -739.3431,  -752.7695,  -701.5438,  -812.0817,  -710.9034,
          -709.4158,  -703.6355,  -928.6448]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [24, 31, 101, 106, 148, 152, 235, 239, 280, 288, 327, 346, 389, 401, 405, 450, 507, 515, 532, 586, 594, 627, 631, 674, 696, 704, 756, 760, 769, 776, 838, 846, 882, 903, 919, 938, 988, 999, 1013, 1021, 1034, 1044, 1049, 1084, 1113, 1133, 1164, 1181, 1187, 1278, 1334, 1340, 1346, 1351, 1384, 1390, 1394, 1433, 1447, 1453, 1501, 1551, 1559, 1631, 1639, 1650, 1672, 1680, 1691, 1701, 1706, 1713, 1732, 1807, 1965, 1969, 1995, 2000, 2017, 2037, 2078, 2113, 2121, 2129, 2140, 2150, 2155, 2181, 2209, 2212, 2236, 2247, 2253, 2258, 2302, 2304, 2310, 2316, 2320, 2330, 2334, 2340, 2344, 2351, 2384, 2390, 2395, 2446, 2451, 2479, 2496, 2527, 2594, 2602, 2644, 2654, 2659, 2670, 2677, 2690, 2729, 2737, 2783, 2825, 2830, 2834, 2846, 2861, 2878, 2893, 2927, 2982, 3036, 3044, 3049, 3057, 3066, 3071, 3079, 3092, 3098, 3106, 3123, 3165, 3173, 3177, 3200, 3202, 3211, 3215, 3224, 3248, 3256, 3295, 3307, 3312, 3321, 3338, 3342, 3369, 3374, 3380, 3438, 3484, 3492, 3501, 3508, 3516, 3532, 3538, 3546, 3567, 3581, 3589, 3601, 3607, 3615, 3653, 3667, 3671, 3680, 3685, 3728, 3733, 3772, 3777, 3786, 3790, 3798, 3802, 3814, 3831, 3836, 3885, 3891, 3910, 3916, 3921, 3936, 3952, 3956, 3964, 3972, 3989, 4011, 4037, 4064, 4077, 4085] loc 1125. Original Value: tensor([[ -800.2572,  -750.2263,  -803.7466,  -702.9363,  -722.3292,  -708.8500,
          -764.6324,  -712.8275,  -748.5316,  -784.3921,  -735.6167,  -723.0277,
          -829.9340,  -742.3226,  -732.3662,  -820.7472, -1061.3390,  -801.5111,
          -746.8271,  -798.0568,  -761.3768,  -843.8250,  -728.8528,  -711.4260,
          -724.5807,  -771.1814,  -793.9175,  -686.1180,  -701.0320,  -697.3267,
          -763.4442,  -767.7378,  -739.0788,  -709.5895,  -733.2672,  -714.3929,
          -798.5713,  -708.2091,  -693.3220,  -725.3179,  -697.0742,  -711.3882,
          -701.8659,  -751.1250,  -761.6239,  -701.9631,  -784.8053,  -721.4151,
          -714.6936,  -948.1012,  -849.5993,  -764.4584,  -726.0137,  -751.3625,
          -722.3558,  -707.5531,  -713.0420,  -722.6257,  -707.5082,  -705.1903,
          -734.7412,  -889.2835,  -812.4846,  -902.6138,  -809.2341,  -722.7618,
          -739.6965,  -737.8102,  -694.1259,  -708.1570,  -707.2593,  -694.0462,
          -695.3118,  -916.6866, -1044.7253,  -745.9233,  -794.5409,  -731.1066,
          -744.6743,  -716.9254,  -745.0814,  -781.8728,  -773.3453,  -731.8708,
          -695.5095,  -720.0946,  -719.4805,  -737.7052,  -731.3909,  -691.1928,
          -722.7496,  -710.5850,  -713.7382,  -703.0687,  -717.5437,  -698.0809,
          -726.6413,  -681.7648,  -700.3568,  -687.4663,  -695.5276,  -681.0526,
          -696.6149,  -686.1926,  -698.4854,  -681.4440,  -693.3464,  -746.0037,
          -710.3176,  -741.6339,  -751.3974,  -746.7562,  -961.1329,  -941.7593,
          -866.5842,  -742.5422,  -720.4852,  -704.6756,  -710.7481,  -698.5880,
          -705.3953,  -713.2009,  -718.7648,  -766.4818,  -718.4043,  -721.4207,
          -700.8114,  -730.1190,  -711.2107,  -720.2424,  -810.9733,  -796.5940,
          -805.4868,  -798.9143,  -710.9948,  -720.5416,  -716.2184,  -698.5472,
          -702.0629,  -694.5770,  -688.2145,  -681.4680,  -700.0880,  -773.3958,
          -744.8698,  -680.9276,  -776.2683,  -701.1824,  -692.5557,  -704.8298,
          -683.6515,  -696.4722,  -693.5171,  -706.4830,  -679.9726,  -706.6494,
          -696.1207,  -740.1200,  -692.9158,  -737.7537,  -692.4710,  -689.5652,
          -810.5762,  -738.0797,  -761.9659,  -732.4396,  -713.7809,  -693.1605,
          -713.2196,  -692.9196,  -682.5881,  -693.9444,  -687.4804,  -729.4502,
          -678.2883,  -691.7585,  -678.2968,  -696.0002,  -688.9532,  -686.6792,
          -690.0415,  -697.7032,  -722.1508,  -704.2385,  -731.6554,  -723.5800,
          -638.7742,  -684.2845,  -697.7331,  -673.3145,  -685.5833,  -704.8602,
          -704.9438,  -740.1846,  -731.0618,  -701.8918,  -720.9919,  -707.6156,
          -706.2206,  -716.6577,  -712.9683,  -681.5076,  -684.0564,  -726.0073,
          -698.7978,  -723.0106,  -765.8367,  -693.4736,  -709.3411]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [19, 75, 79, 146, 152, 156, 177, 181, 191, 197, 204, 209, 254, 270, 287, 309, 323, 330, 342, 352, 357, 394, 440, 481, 487, 492, 524, 531, 562, 570, 596, 631, 641, 656, 664, 685, 712, 721, 729, 757, 786, 794, 822, 828, 837, 859, 867, 892, 898, 903, 926, 932, 941, 946, 954, 960, 968, 984, 1005, 1031, 1077, 1104, 1112, 1179, 1209, 1226, 1230, 1319, 1324, 1355, 1359, 1365, 1409, 1413, 1446, 1463, 1492, 1548, 1578, 1583, 1602, 1637, 1643, 1648, 1652, 1686, 1692, 1696, 1721, 1729, 1740, 1744, 1751, 1755, 1761, 1765, 1777, 1782, 1789, 1793, 1801, 1816, 1820, 1829, 1835, 1859, 1907, 1918, 1924, 1932, 1944, 1950, 1958, 1977, 1982, 2013, 2028, 2036, 2058, 2078, 2084, 2115, 2123, 2144, 2150, 2155, 2169, 2177, 2198, 2207, 2251, 2266, 2291, 2296, 2312, 2316, 2323, 2338, 2343, 2358, 2366, 2398, 2427, 2435, 2483, 2500, 2507, 2512, 2547, 2563, 2571, 2582, 2589, 2625, 2662, 2688, 2695, 2714, 2719, 2723, 2727, 2737, 2743, 2747, 2752, 2758, 2821, 2826, 2834, 2862, 2870, 2911, 2915, 2922, 2927, 2936, 2941, 2949, 2953, 2973, 2985, 2995, 2997, 3001, 3008, 3012, 3018, 3036, 3070, 3117, 3176, 3194, 3213, 3221, 3233, 3238, 3246, 3254, 3290, 3303, 3325, 3336, 3340, 3347, 3355, 3379, 3387, 3403, 3411, 3438, 3444, 3449, 3507, 3512, 3529, 3537, 3545, 3559, 3566, 3574, 3584, 3588, 3594, 3609, 3639, 3682, 3705, 3738, 3743, 3761, 3767, 3775, 3786, 3791, 3799, 3835, 3859, 3862, 3880, 3888, 3897, 3905, 3926, 3932, 3936, 3950, 3958, 3964, 3980, 4009, 4055] loc 1125. Original Value: tensor([[-816.1592, -789.7226, -708.0693, -848.3600, -727.0215, -705.3378,
         -704.6743, -707.8938, -696.1440, -707.0599, -674.3076, -699.6874,
         -701.6485, -729.0278, -714.2218, -734.3195, -704.6895, -721.2620,
         -704.1160, -734.4182, -724.2392, -733.5950, -768.6940, -967.6847,
         -806.0986, -766.8906, -712.4565, -717.1360, -727.4333, -698.3075,
         -785.8327, -761.6474, -716.5360, -715.6104, -754.2517, -707.7222,
         -734.6979, -715.9358, -715.1121, -723.1956, -757.5494, -717.8979,
         -725.7794, -757.2645, -707.1814, -714.9398, -698.7225, -746.9123,
         -711.1365, -709.1874, -737.1651, -715.3755, -692.8052, -696.1481,
         -674.8034, -704.2504, -691.5463, -708.2346, -690.2709, -702.5423,
         -725.9142, -833.1417, -734.9379, -872.6537, -848.3521, -750.5088,
         -711.4827, -907.4169, -747.7626, -777.7831, -736.2217, -717.7822,
         -725.0861, -705.2026, -730.4652, -741.2408, -736.5683, -833.7103,
         -814.3647, -750.5306, -775.6250, -791.2793, -746.8645, -707.1072,
         -724.3787, -705.0964, -702.6247, -708.8037, -711.8376, -699.4796,
         -687.5211, -696.7548, -691.8370, -698.3195, -691.3879, -695.0242,
         -679.2994, -695.9717, -675.1738, -696.1481, -676.6000, -698.5759,
         -687.9174, -676.3779, -677.4485, -731.2623, -810.4312, -703.8041,
         -704.0428, -690.9510, -690.3008, -704.6948, -678.4213, -695.0928,
         -682.9419, -723.2225, -684.7072, -717.0781, -709.4995, -706.6721,
         -715.1328, -706.7311, -701.0442, -710.3495, -727.9043, -718.3071,
         -676.8790, -707.1855, -688.5005, -692.6453, -720.0370, -698.9218,
         -756.3048, -716.2217, -700.0646, -699.6525, -696.1959, -696.9374,
         -688.8896, -719.4167, -712.3043, -737.8257, -720.1653, -710.9265,
         -742.6796, -723.5087, -755.6227, -707.0621, -723.2122, -696.6306,
         -730.8781, -696.1732, -703.8787, -705.4556, -721.6578, -803.1937,
         -783.4188, -703.9754, -714.5190, -699.1119, -713.7743, -684.5984,
         -699.8772, -675.3129, -702.8299, -692.4614, -775.5062, -715.0673,
         -680.5647, -724.2206, -716.0103, -769.3749, -701.0230, -697.3165,
         -704.5541, -687.8253, -702.4734, -696.1161, -701.5353, -678.4879,
         -689.4446, -690.1703, -680.9308, -694.2074, -671.6322, -692.7507,
         -685.0334, -707.1560, -775.7304, -795.6019, -892.4791, -792.4624,
         -718.3760, -727.8972, -703.9964, -695.1790, -683.0758, -705.5081,
         -714.4144, -686.6483, -718.6168, -698.6484, -684.0949, -696.1375,
         -687.0716, -703.6528, -694.1735, -688.9850, -717.8936, -725.9303,
         -710.4183, -707.6608, -797.3840, -718.7839, -711.1356, -735.8000,
         -713.1876, -687.3835, -700.9364, -699.0997, -681.8019, -696.7238,
         -683.5858, -699.6770, -705.8483, -771.4869, -778.6349, -801.4595,
         -702.6229, -708.7334, -701.1132, -701.0723, -702.4011, -683.6090,
         -681.4408, -720.2090, -786.4189, -695.7349, -693.5783, -719.4011,
         -704.4219, -697.3525, -707.3547, -702.2341, -700.9562, -678.7818,
         -708.3600, -689.7947, -711.5646, -710.2193, -795.9899]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [3, 23, 31, 43, 48, 56, 75, 80, 112, 149, 157, 167, 200, 246, 283, 294, 302, 315, 323, 335, 386, 405, 420, 426, 441, 447, 459, 509, 518, 526, 538, 546, 576, 613, 630, 637, 654, 677, 709, 739, 745, 750, 758, 774, 780, 787, 796, 848, 895, 906, 916, 922, 945, 951, 956, 977, 983, 987, 1005, 1021, 1031, 1072, 1106, 1114, 1175, 1183, 1190, 1211, 1220, 1228, 1236, 1285, 1332, 1359, 1374, 1379, 1385, 1391, 1401, 1411, 1425, 1431, 1446, 1462, 1470, 1505, 1562, 1568, 1576, 1584, 1621, 1624, 1646, 1708, 1714, 1719, 1731, 1739, 1754, 1758, 1816, 1834, 1844, 1853, 1928, 1941, 1976, 1988, 1992, 2027, 2048, 2074, 2080, 2101, 2154, 2173, 2178, 2182, 2186, 2198, 2202, 2263, 2282, 2298, 2309, 2343, 2360, 2386, 2392, 2396, 2416, 2425, 2475, 2482, 2488, 2493, 2509, 2517, 2547, 2551, 2572, 2595, 2629, 2681, 2718, 2727, 2757, 2816, 2824, 2832, 2922, 2933, 2941, 2978, 2985, 2993, 3000, 3074, 3084, 3089, 3129, 3152, 3161, 3237, 3264, 3281, 3290, 3420, 3428, 3445, 3499, 3506, 3615, 3618, 3696, 3703, 3718, 3906, 3936, 3943, 4012, 4019, 4049] loc 1125. Original Value: tensor([[ -740.6586,  -688.4425,  -712.2783,  -699.7405,  -677.0936,  -666.6311,
          -680.6730,  -669.0844,  -723.8499,  -722.6372,  -703.6889,  -715.5810,
          -737.4874,  -711.2855,  -762.4022,  -718.1490,  -721.2599,  -710.5579,
          -720.4919,  -703.2702,  -806.0114,  -744.2526,  -737.7866,  -741.9720,
          -727.7189,  -733.4822,  -728.1272,  -880.5769,  -752.8165,  -711.3836,
          -692.5989,  -696.0408,  -719.7052,  -719.7821,  -717.7477,  -743.5227,
          -765.1794,  -718.2416,  -779.5735,  -767.2189,  -736.8165,  -703.8832,
          -684.6821,  -711.2861,  -712.2439,  -683.3597,  -698.3734,  -798.5105,
          -748.8663,  -717.6206,  -719.9888,  -720.9669,  -720.0867,  -709.2590,
          -710.4800,  -703.1282,  -703.4834,  -709.8616,  -694.7769,  -728.7705,
          -696.2805,  -744.3495,  -837.3677,  -787.2111,  -826.2133,  -782.6318,
          -706.1424,  -722.9702,  -713.0900,  -699.8604,  -714.9598,  -783.4823,
          -738.7351,  -891.6766,  -710.2075,  -722.3990,  -695.0668,  -715.5502,
          -706.2899,  -705.4656,  -679.6240,  -685.9724,  -691.7220,  -710.9523,
          -696.1842,  -795.1927,  -834.6261,  -736.1621,  -709.5085,  -708.6130,
          -707.8005,  -698.5067,  -707.7607,  -804.8309,  -745.5974,  -738.8658,
          -691.6031,  -702.5021,  -695.2574,  -707.3464,  -759.1046,  -734.4502,
          -759.1133,  -714.4573,  -874.4776,  -714.9993,  -764.5477,  -702.4157,
          -702.6100,  -728.5044,  -717.0771,  -721.1423,  -730.1062,  -712.2002,
          -806.3163,  -738.2916,  -733.4956,  -696.4125,  -708.3287,  -691.9011,
          -699.5869,  -773.4118,  -712.7684,  -727.7502,  -719.8125,  -749.0521,
          -748.3073,  -753.3245,  -728.8646,  -708.0353,  -715.5852,  -719.1466,
          -783.7349,  -777.8412,  -696.7489,  -720.0563,  -695.6207,  -724.1921,
          -718.0668,  -707.4665,  -712.6052,  -767.5447,  -773.2275,  -836.8257,
          -742.2892,  -752.9790,  -777.8765,  -869.6377,  -852.3151,  -794.9844,
          -995.8081,  -756.4431,  -759.3636,  -713.9220,  -719.7365,  -699.9073,
          -709.0543,  -870.8239,  -784.0640,  -700.9454,  -707.2379,  -783.0676,
          -791.9280,  -872.6492,  -844.1877,  -757.3280,  -793.1847, -1067.1418,
         -1025.8314,  -744.3694,  -821.7452,  -767.9211,  -979.2235,  -722.0809,
          -923.3683,  -799.6494,  -741.1197, -1089.6079,  -860.7176,  -754.9224,
          -973.2477,  -873.3670,  -772.3593]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [5, 57, 61, 90, 108, 113, 121, 198, 232, 247, 339, 351, 362, 415, 443, 468, 493, 503, 524, 551, 677, 683, 691, 695, 698, 702, 759, 825, 858, 862, 907, 973, 977, 987, 991, 998, 1011, 1026, 1115, 1286, 1310, 1327, 1427, 1431, 1455, 1465, 1494, 1513, 1606, 1623, 1704, 1715, 1751, 1873, 1928, 1987, 2005, 2061, 2070, 2115, 2119, 2162, 2167, 2216, 2397, 2415, 2447, 2520, 2527, 2535, 2543, 2574, 2638, 2655, 2661, 2684, 2730, 2738, 2741, 2749, 2821, 2837, 2854, 2894, 2900, 2909, 3080, 3193, 3204, 3232, 3237, 3247, 3251, 3310, 3314, 3322, 3326, 3335, 3339, 3349, 3380, 3407, 3430, 3435, 3450, 3478, 3482, 3491, 3495, 3515, 3520, 3536, 3542, 3547, 3553, 3567, 3781, 3785, 3792, 3796, 3827, 3886, 3891, 3900, 3911, 3916, 3922, 3926, 3964, 3973, 3999, 4022, 4043, 4062, 4070, 4085] loc 1125. Original Value: tensor([[ -743.6234,  -730.1160,  -684.3247,  -720.6652,  -712.0403,  -679.9295,
          -692.8376,  -754.3986,  -798.0082,  -722.3726, -1069.9666,  -777.9172,
          -780.5526,  -926.1230,  -870.0872,  -992.4009, -1034.8064,  -817.3562,
          -726.8773,  -770.0577, -1093.1969,  -836.5584,  -749.1267,  -750.4169,
          -733.1125,  -739.8941,  -806.3136,  -898.9275,  -959.9035,  -724.5367,
          -744.8727,  -910.8499,  -744.5532,  -729.0520,  -733.9102,  -719.5071,
          -703.5541,  -720.0765,  -944.6395,  -869.2329, -1036.5442,  -877.1890,
         -1106.4500,  -743.7641,  -882.4786,  -790.7754,  -744.5106,  -745.5686,
         -1036.3210,  -863.7035, -1023.8777,  -795.6877,  -743.2332, -1062.6616,
          -880.0637,  -981.1772,  -840.5257,  -885.7988,  -785.1357,  -714.6743,
          -703.8977,  -748.4432,  -701.1661,  -785.2617, -1075.9053,  -826.9124,
          -974.4922, -1084.6704,  -940.2194,  -734.5131,  -744.6036,  -722.5983,
          -814.3924,  -752.5973,  -740.5856,  -712.4836,  -735.9563,  -776.0044,
          -702.2430,  -708.4705,  -882.5590,  -733.5092,  -738.6502,  -779.7493,
          -715.2933,  -692.2515, -1057.1877, -1052.6034,  -787.7535,  -757.6699,
          -720.6820,  -699.6545,  -687.7062,  -758.7607,  -703.5974,  -684.2306,
          -702.4391,  -687.2662,  -695.7355,  -689.4045,  -707.0737,  -741.6891,
          -722.2576,  -704.3030,  -690.5300,  -719.5712,  -698.3804,  -686.0627,
          -699.6089,  -678.4407,  -679.1285,  -687.1379,  -688.6945,  -682.8163,
          -694.2616,  -679.9716, -1123.3575,  -750.8726,  -751.3523,  -746.3528,
          -739.2955,  -843.6868,  -725.5219,  -729.8567,  -705.3405,  -718.2186,
          -708.4684,  -711.5324,  -699.4957,  -714.1299,  -695.9478,  -745.4481,
          -732.5046,  -733.7159,  -645.2532,  -755.9304]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [21, 30, 38, 42, 46, 157, 164, 170, 198, 204, 306, 312, 316, 338, 350, 367, 375, 490, 500, 608, 663, 699, 707, 711, 732, 739, 743, 770, 774, 795, 858, 861, 879, 884, 979, 1031, 1192, 1211, 1216, 1253, 1257, 1301, 1362, 1368, 1428, 1454, 1518, 1528, 1533, 1546, 1550, 1629, 1639, 1681, 1743, 1749, 1794, 1802, 1808, 1823, 1915, 1917, 1967, 1974, 1980, 1984, 2189, 2207, 2283, 2341, 2436, 2459, 2473, 2477, 2483, 2487, 2533, 2618, 2622, 2626, 2630, 2850, 3072, 3098, 3102, 3279, 3288, 3300, 3318, 3323, 3342, 3355, 3371, 3382, 3386, 3392, 3479, 3487, 3523, 3528, 3545, 3549, 3558, 3562, 3590, 3645, 3767, 4073] loc 1125. Original Value: tensor([[ -824.8496,  -822.6832,  -723.8081,  -692.2618,  -696.7578,  -833.1506,
          -804.4912,  -715.6050,  -785.0662,  -715.9802,  -986.0767,  -753.2241,
          -736.1014,  -757.1074,  -723.3145,  -651.7563,  -724.9031, -1107.0745,
          -913.7174, -1039.6635,  -833.1111,  -788.4205,  -823.8793,  -742.6514,
          -673.3043,  -770.7405,  -721.7234,  -744.0039,  -717.1351,  -689.7157,
          -775.4894,  -718.7721,  -705.2278,  -701.4924,  -918.9731,  -836.9687,
         -1093.5093,  -785.8588,  -738.4867,  -734.3674,  -723.2071,  -717.0046,
          -811.5997,  -729.1703,  -893.3366,  -872.0509,  -842.4252,  -790.2014,
          -706.7419,  -699.8975,  -701.2178,  -856.3894,  -788.0811,  -849.9902,
          -819.2790,  -733.0085,  -780.6440,  -747.2327,  -736.5143,  -703.8473,
          -785.0237,  -630.5785,  -937.5899,  -938.2374,  -725.8221,  -734.9120,
         -1090.9879,  -795.7911,  -849.0680, -1073.3195,  -979.7050,  -965.1047,
          -716.6458,  -735.6013,  -718.8081,  -706.0485,  -701.4887,  -888.9991,
          -735.5016,  -705.6273,  -735.6900, -1082.6703, -1109.3339,  -979.2190,
          -755.3710, -1099.2413, -1006.9271,  -723.7831,  -738.5245,  -717.5713,
          -696.6566,  -690.1435,  -687.9753,  -700.2683,  -706.1837,  -696.4077,
          -875.2964,  -862.5750,  -733.7450,  -720.9531,  -716.2939,  -708.1238,
          -690.7874,  -701.2067,  -711.2091,  -774.9572, -1077.4539, -1128.7040]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [53, 100, 109, 202, 281, 383, 720, 763, 767, 803, 869, 882, 891, 894, 929, 984, 987, 996, 1001, 1029, 1084, 1150, 1158, 1175, 1178, 1192, 1198, 1222, 1226, 1241, 1245, 1263, 1332, 1370, 1379, 1396, 1399, 1415, 1417, 1433, 1468, 1470, 1490, 1510, 1512, 1534, 1546, 1557, 1574, 1578, 1582, 1587, 1606, 1624, 1638, 1643, 1659, 1669, 1710, 1739, 1762, 1779, 1797, 1815, 1849, 1881, 1890, 1919, 1942, 1947, 1953, 1959, 1966, 1973, 1983, 1987, 2090, 2094, 2103, 2111, 2129, 2135, 2153, 2202, 2250, 2269, 2280, 2350, 2356, 2362, 2429, 2432, 2470, 2513, 2559, 2601, 2607, 2632, 2687, 2693, 2698, 2702, 2798, 2803, 2810, 2816, 2824, 2843, 2851, 2865, 2869, 2920, 2978, 3073, 3079, 3135, 3170, 3184, 3189, 3198, 3207, 3220, 3230, 3236, 3246, 3249, 3339, 3345, 3359, 3370, 3374, 3541, 3551, 3557, 3567, 3571, 3642, 3664, 3699, 3727, 3738, 3834, 3848, 3998, 4048] loc 1125. Original Value: tensor([[ -909.4879,  -744.4133,  -740.6578,  -871.6593,  -881.7031, -1091.6747,
         -1133.3888,  -968.1826,  -731.5228,  -740.0109,  -887.9283,  -716.3201,
          -770.3923,  -708.3431,  -723.7870,  -825.3935,  -730.9083,  -713.0579,
          -725.1364,  -733.7476,  -790.7264,  -900.0453,  -937.5760,  -767.9965,
          -724.2985,  -714.1849,  -712.1486,  -701.6308,  -692.0830,  -684.9473,
          -685.1684,  -696.4977,  -796.1843,  -739.5553,  -770.2340,  -752.3703,
          -712.6053,  -721.6179,  -682.9799,  -700.3300,  -750.0790,  -717.9393,
          -696.1533,  -707.6555,  -726.7654,  -700.8049,  -695.9901,  -704.0364,
          -699.3879,  -688.2101,  -682.7051,  -683.5512,  -698.3082,  -698.0457,
          -689.5275,  -718.1825,  -709.6221,  -740.8218,  -815.3630,  -758.5565,
          -777.7413,  -731.0698,  -732.4882,  -719.7303,  -840.7318,  -840.0573,
          -819.7808,  -740.4681,  -788.6176,  -722.8748,  -708.0353,  -705.7862,
          -714.3126,  -697.7516,  -706.0181,  -688.3179,  -982.3879,  -709.4444,
          -719.5636,  -729.1358,  -719.2573,  -712.6411,  -699.0407,  -825.3008,
          -794.2511,  -737.5193,  -712.8936,  -910.3667,  -757.1494,  -717.1867,
          -910.6718,  -736.4607,  -741.5848,  -846.1559,  -734.4554,  -823.3403,
          -762.7177,  -830.0518,  -784.0420,  -723.1088,  -719.7384,  -717.7130,
          -919.1122,  -738.9951,  -738.8846,  -737.4681,  -664.9561,  -733.5459,
          -765.8085,  -690.8535,  -680.7385,  -777.8391,  -935.4084, -1104.8352,
