Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
Resetting massive activations to -699.233659022851 in layer 0 token_dim [114, 141, 164, 170, 177, 245, 271, 290, 324, 343, 379, 389, 418, 446, 495, 533, 570, 601, 617, 639, 678, 701, 751, 773, 813, 848, 874, 881, 915, 924, 951, 958, 1000, 1009, 1038, 1054, 1066, 1074, 1114, 1133, 1146, 1178, 1215, 1224, 1288, 1323, 1344, 1363, 1377, 1394, 1426, 1448, 1478, 1513, 1546, 1573, 1589, 1606, 1628, 1678, 1701, 1723, 1743, 1748, 1783, 1803, 1811, 1822, 1868, 1922, 1955, 1994, 2020, 2108, 2122, 2135, 2162, 2182, 2205, 2228, 2241, 2265, 2292, 2314, 2324, 2351, 2360, 2365, 2378, 2383, 2389, 2394, 2403, 2407, 2411, 2419, 2486, 2533, 2560, 2586, 2625, 2711, 2744, 2765, 2801, 2815, 2850, 2869, 2887, 2908, 2939, 2958, 2985, 3015, 3032, 3055, 3083, 3137, 3169, 3214, 3262, 3308, 3373, 3417, 3442, 3472, 3523, 3547, 3575, 3607, 3650, 3683, 3733, 3755, 3792, 3811, 3833, 3860, 3877, 3902, 3936, 3986, 4006, 4025, 4042, 4063, 4087] loc 1125. Original Value: tensor([[-811.4031, -755.6047, -716.3522, -723.0873, -703.6354, -690.5830,
         -680.1560, -651.8245, -638.2438, -623.5767, -630.7958, -751.9143,
         -665.4089, -664.3571, -625.0500, -670.3882, -674.0570, -696.5704,
         -633.4624, -661.9708, -722.5392, -695.1951, -682.5640, -682.1996,
         -647.7633, -641.0045, -650.4587, -787.8991, -719.4769, -610.0359,
         -682.1111, -750.1390, -757.6267, -676.9862, -716.5330, -630.8757,
         -733.4293, -734.8586, -618.4678, -725.8203, -651.6436, -700.6938,
         -727.5467, -779.1749, -724.5350, -733.1012, -669.8153, -659.8289,
         -616.3505, -636.2566, -675.7518, -661.1647, -702.4215, -682.6523,
         -718.3773, -699.6564, -655.0355, -651.7781, -670.9254, -749.8735,
         -669.6188, -680.4446, -772.5811, -656.3743, -617.3286, -639.8500,
         -754.5330, -624.2166, -630.7723, -650.2563, -634.7236, -612.7924,
         -656.9839, -753.4866, -655.8720, -609.0882, -672.9628, -664.1351,
         -683.8694, -694.8574, -617.8998, -641.5040, -687.6149, -652.8029,
         -786.4731, -703.2567, -723.8855, -709.3297, -689.9294, -651.9005,
         -692.7903, -708.1514, -685.3560, -681.8058, -676.1772, -627.8585,
         -615.6777, -732.9030, -622.2312, -670.1196, -710.1173, -610.9205,
         -696.7120, -682.9122, -629.8965, -628.3171, -735.2276, -679.0350,
         -620.8129, -740.9998, -668.4982, -646.1189, -650.8392, -670.3115,
         -673.4035, -668.7891, -714.0756, -775.8231, -739.8788, -734.1761,
         -760.6732, -779.7529, -792.4341, -780.7489, -718.6490, -756.1907,
         -761.4630, -687.4253, -792.8314, -773.7429, -750.5186, -745.8773,
         -733.0945, -690.1675, -677.9265, -695.8348, -679.2693, -638.1595,
         -646.0491, -671.6149, -702.0098, -713.2931, -668.1837, -673.6674,
         -650.4441, -659.1136, -684.8580]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [23, 50, 71, 107, 112, 142, 146, 152, 199, 221, 229, 240, 301, 323, 332, 343, 401, 420, 439, 466, 498, 514, 528, 564, 584, 605, 618, 624, 643, 658, 676, 702, 722, 735, 759, 818, 1008, 1013, 1060, 1130, 1134, 1139, 1162, 1183, 1205, 1241, 1261, 1274, 1334, 1365, 1387, 1442, 1472, 1495, 1516, 1542, 1572, 1594, 1617, 1659, 1687, 1708, 1786, 1808, 1821, 1899, 1927, 1963, 2040, 2066, 2106, 2134, 2172, 2183, 2229, 2243, 2247, 2285, 2323, 2343, 2361, 2390, 2410, 2425, 2448, 2471, 2486, 2590, 2626, 2655, 2690, 2719, 2724, 2788, 2812, 2838, 2852, 2880, 2914, 2925, 2942, 2974, 3008, 3038, 3099, 3137, 3150, 3190, 3228, 3247, 3269, 3276, 3315, 3366, 3387, 3412, 3440, 3444, 3468, 3493, 3497, 3524, 3567, 3579, 3619, 3637, 3671, 3679, 3683, 3690, 3718, 3774, 3809, 3841, 3890, 3907, 3939, 3972, 4005, 4036, 4049, 4074, 4093] loc 1125. Original Value: tensor([[-666.7194, -637.7866, -712.3697, -720.1441, -624.7471, -660.2803,
         -700.5680, -695.6407, -626.2200, -618.7057, -697.9648, -696.4058,
         -628.5223, -624.3806, -716.4440, -696.2708, -627.7293, -608.5872,
         -621.2151, -605.2572, -623.1149, -614.3990, -622.1498, -621.1510,
         -649.7922, -649.5243, -622.8995, -742.1913, -639.7791, -636.3677,
         -630.6968, -681.7134, -647.6669, -625.5168, -664.9992, -694.9615,
         -919.2739, -793.9274, -725.1322, -808.1195, -700.8268, -605.5410,
         -617.5728, -659.7598, -641.4650, -723.1415, -795.4421, -668.1975,
         -633.9178, -634.6782, -676.9899, -676.1447, -660.5262, -635.6676,
         -607.0142, -643.8967, -623.3290, -622.9010, -617.9714, -658.6798,
         -664.8181, -607.3367, -824.3652, -643.8505, -624.5532, -762.0339,
         -729.0674, -725.3656, -793.5989, -691.6855, -729.6880, -704.6179,
         -722.6893, -611.1572, -693.5359, -617.6189, -736.7012, -712.8947,
         -757.3966, -653.1293, -638.6241, -661.1742, -655.9124, -633.4573,
         -644.9871, -625.7086, -618.5947, -714.5385, -717.2318, -672.6953,
         -704.6929, -860.6074, -654.7262, -655.2336, -647.6040, -661.8123,
         -618.1306, -611.5132, -694.8790, -605.7116, -624.3232, -644.7186,
         -710.2885, -624.0099, -766.5890, -727.0602, -633.8208, -727.5035,
         -735.0891, -655.5310, -795.0573, -622.0563, -698.3190, -615.6440,
         -653.9338, -690.0609, -847.1075, -665.3146, -695.6136, -668.1044,
         -724.8833, -663.4186, -698.3086, -628.0187, -704.0472, -643.9669,
         -717.0039, -763.0760, -699.9333, -704.9512, -640.1428, -725.6230,
         -604.4365, -659.3629, -708.1710, -676.7955, -708.4694, -674.1955,
         -727.4845, -715.8391, -611.3852, -683.4146, -659.8436]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [13, 19, 139, 156, 179, 233, 292, 333, 361, 393, 414, 430, 470, 475, 505, 533, 541, 579, 594, 602, 638, 646, 695, 704, 752, 760, 802, 808, 860, 873, 881, 901, 911, 928, 955, 981, 1018, 1095, 1114, 1123, 1147, 1171, 1252, 1272, 1314, 1328, 1357, 1375, 1398, 1410, 1431, 1461, 1485, 1489, 1534, 1564, 1574, 1588, 1600, 1627, 1643, 1660, 1669, 1683, 1688, 1697, 1706, 1725, 1737, 1745, 1761, 1795, 1843, 1855, 1866, 1883, 1927, 1941, 1958, 1997, 2005, 2019, 2043, 2063, 2082, 2087, 2094, 2102, 2125, 2134, 2146, 2159, 2162, 2168, 2191, 2235, 2240, 2264, 2276, 2285, 2301, 2367, 2430, 2447, 2489, 2508, 2534, 2545, 2551, 2577, 2583, 2586, 2598, 2604, 2610, 2613, 2617, 2657, 2712, 2736, 2755, 2772, 2786, 2796, 2848, 2867, 2886, 2909, 2931, 2977, 3018, 3048, 3072, 3120, 3151, 3163, 3193, 3231, 3249, 3287, 3343, 3353, 3384, 3406, 3424, 3451, 3531, 3554, 3578, 3601, 3646, 3675, 3699, 3744, 3794, 3816, 3834, 3856, 3876, 3948, 3980, 3993, 4011, 4031, 4056, 4083, 4090, 4093] loc 1125. Original Value: tensor([[-621.3484, -695.1492, -665.8491, -615.3106, -662.8554, -737.9106,
         -877.8214, -647.4465, -671.6914, -638.2561, -660.5720, -751.5842,
         -610.7620, -721.5186, -649.6396, -643.9754, -737.8722, -652.2207,
         -621.0825, -727.8257, -655.8896, -772.8622, -685.3291, -804.7098,
         -652.3754, -730.0957, -639.6910, -734.6066, -652.3772, -618.8342,
         -748.4940, -706.8331, -637.6477, -618.7577, -610.5657, -661.0341,
         -681.1871, -705.7208, -641.6362, -612.8302, -672.7582, -650.1432,
         -622.6918, -613.5905, -723.9786, -644.2206, -671.3013, -628.0776,
         -679.6910, -633.5386, -667.1901, -699.6196, -804.5828, -707.5872,
         -680.0825, -705.2312, -724.2107, -718.2153, -679.2276, -665.6453,
         -646.9637, -630.2866, -732.2880, -630.3848, -731.8079, -744.9753,
         -707.7158, -707.5715, -690.2139, -650.2698, -627.7781, -629.1942,
         -834.6260, -704.1450, -681.0629, -709.9184, -710.8643, -626.6534,
         -738.7045, -728.1720, -723.3387, -667.5607, -645.9780, -627.4907,
         -632.2333, -701.1320, -735.4991, -706.3851, -618.6287, -704.2440,
         -682.7146, -674.8727, -688.8733, -682.4825, -697.7766, -680.0576,
         -684.6060, -617.9492, -703.8545, -702.5377, -685.7690, -673.3022,
         -664.6752, -644.4219, -726.2169, -654.7512, -793.9937, -697.4484,
         -732.3137, -642.3469, -706.0085, -680.7331, -692.1201, -694.8063,
         -693.0229, -682.3666, -679.7537, -632.0820, -698.4941, -672.4371,
         -724.1086, -713.7640, -705.6667, -708.8222, -700.5427, -641.5331,
         -619.2457, -644.7001, -657.0150, -679.8710, -719.0598, -703.5696,
         -657.1085, -704.8241, -739.1250, -643.7443, -708.4777, -736.9584,
         -683.9723, -716.8356, -759.8981, -612.3965, -711.3000, -680.3755,
         -657.0699, -697.8693, -816.4054, -724.2512, -710.5713, -688.0411,
         -744.5054, -743.2636, -688.4321, -665.4335, -687.8181, -701.4255,
         -640.7864, -661.7250, -648.4672, -756.6452, -707.1422, -632.1964,
         -641.8823, -665.2095, -682.8623, -701.3322, -773.3927, -701.5873]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [23, 41, 50, 78, 119, 144, 182, 230, 233, 270, 296, 313, 319, 335, 339, 365, 402, 495, 515, 518, 533, 537, 561, 583, 589, 593, 612, 624, 631, 657, 708, 729, 739, 792, 819, 842, 846, 902, 950, 977, 1005, 1055, 1070, 1100, 1148, 1166, 1209, 1237, 1310, 1346, 1366, 1394, 1437, 1454, 1464, 1489, 1539, 1567, 1608, 1625, 1644, 1678, 1739, 1760, 1773, 1783, 1837, 1861, 1880, 1903, 1945, 1983, 1996, 2008, 2057, 2095, 2121, 2133, 2153, 2191, 2215, 2228, 2257, 2294, 2319, 2331, 2335, 2367, 2409, 2429, 2442, 2446, 2458, 2478, 2499, 2515, 2533, 2563, 2590, 2595, 2599, 2639, 2654, 2687, 2694, 2699, 2703, 2713, 2720, 2774, 2827, 2830, 2834, 2838, 2847, 2895, 2915, 2934, 2943, 2966, 2972, 2985, 2989, 2996, 3002, 3015, 3018, 3037, 3045, 3072, 3083, 3091, 3110, 3121, 3129, 3160, 3172, 3178, 3208, 3255, 3307, 3309, 3344, 3374, 3400, 3438, 3450, 3468, 3501, 3506, 3561, 3603, 3608, 3645, 3664, 3710, 3715, 3725, 3746, 3756, 3761, 3827, 3854, 3867, 3885, 3904, 3941, 3965, 4005, 4019, 4058] loc 1125. Original Value: tensor([[-838.9918, -668.7058, -695.0946, -657.0253, -685.0946, -659.4166,
         -697.8580, -676.0521, -730.3879, -712.6165, -630.4917, -630.9493,
         -720.9707, -714.4739, -691.8531, -695.9214, -695.8605, -732.7496,
         -698.2090, -724.4905, -707.7284, -633.6055, -732.9304, -697.2035,
         -701.3063, -685.1876, -689.9922, -592.9263, -700.9868, -707.0126,
         -732.9392, -698.0759, -703.0018, -737.3269, -785.6012, -802.2164,
         -703.4917, -738.3687, -744.0385, -686.4049, -855.1470, -738.8168,
         -636.4304, -770.8070, -765.4977, -675.6837, -767.4431, -716.6646,
         -751.0998, -760.8881, -671.6567, -671.4813, -740.3273, -652.6353,
         -595.3093, -677.4330, -693.2358, -712.7407, -748.5538, -607.9861,
         -648.3757, -684.4590, -757.5789, -686.4607, -636.2721, -599.8570,
         -745.4871, -669.9547, -645.3376, -657.9263, -639.6415, -670.1005,
         -630.6225, -598.6641, -670.4984, -730.1660, -720.0796, -770.0873,
         -622.5587, -671.8092, -648.3136, -613.3374, -681.5610, -628.1787,
         -676.6793, -782.8251, -598.7507, -631.1830, -624.4513, -655.6293,
         -793.5414, -614.8284, -593.7806, -622.5055, -622.4124, -632.9197,
         -619.1240, -670.1096, -811.0837, -659.4937, -655.1160, -649.2650,
         -595.2694, -652.2263, -719.3882, -647.3809, -644.7432, -701.4568,
         -702.5031, -631.1894, -783.0516, -650.9265, -656.0605, -647.8524,
         -611.0511, -677.6876, -720.5309, -726.3737, -652.6207, -741.9580,
         -713.4398, -669.5389, -708.3440, -714.3118, -682.2990, -629.8705,
         -691.7477, -621.7746, -696.7078, -691.2768, -691.5484, -617.9049,
         -700.3905, -697.4816, -633.2852, -686.2491, -703.6729, -709.5531,
         -659.2371, -801.7070, -749.6417, -729.6385, -722.3807, -720.9452,
         -789.4290, -759.0204, -766.4170, -734.1041, -769.8058, -624.9739,
         -764.3445, -856.5831, -615.6978, -713.9412, -644.7769, -767.0073,
         -765.9039, -626.3473, -726.5813, -720.2249, -640.0366, -737.2404,
         -699.9838, -624.2201, -618.3690, -612.7758, -730.4437, -601.7941,
         -705.0480, -643.3289, -712.3196]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [40, 98, 126, 181, 216, 235, 255, 281, 322, 366, 390, 417, 440, 450, 494, 548, 571, 611, 636, 666, 683, 721, 738, 771, 806, 829, 854, 855, 873, 938, 966, 989, 1010, 1014, 1036, 1066, 1092, 1131, 1156, 1186, 1214, 1222, 1265, 1280, 1317, 1347, 1388, 1408, 1431, 1449, 1490, 1505, 1535, 1557, 1578, 1586, 1593, 1612, 1631, 1650, 1669, 1672, 1694, 1702, 1713, 1724, 1753, 1782, 1787, 1851, 1877, 1904, 1918, 1937, 1967, 2005, 2019, 2060, 2070, 2075, 2112, 2307, 2341, 2348, 2405, 2420, 2503, 2527, 2559, 2577, 2589, 2605, 2628, 2648, 2684, 2690, 2717, 2718, 2745, 2755, 2762, 2771, 2854, 2861, 2863, 2874, 2887, 2904, 2912, 2956, 2986, 3004, 3020, 3040, 3052, 3103, 3113, 3128, 3145, 3157, 3215, 3236, 3279, 3321, 3339, 3363, 3369, 3399, 3403, 3440, 3477, 3483, 3522, 3532, 3555, 3565, 3585, 3597, 3618, 3632, 3647, 3666, 3669, 3679, 3688, 3709, 3713, 3733, 3770, 3792, 3826, 3859, 3879, 3904, 3989, 4026, 4049] loc 1125. Original Value: tensor([[-733.6949, -810.5043, -704.8729, -800.7971, -744.3584, -679.2720,
         -670.9188, -708.4170, -766.8507, -780.6532, -714.9484, -725.5890,
         -692.5802, -749.0791, -761.3071, -761.8363, -678.0785, -769.3931,
         -766.6541, -758.4584, -712.9862, -723.1487, -636.1509, -765.3456,
         -752.4080, -655.3641, -633.0784, -738.9524, -649.3585, -670.3480,
         -634.9683, -659.8307, -788.1383, -640.3992, -763.8851, -652.8965,
         -652.2335, -681.7186, -667.3231, -679.4561, -689.5149, -765.4592,
         -726.5496, -632.8541, -730.9069, -715.7645, -737.4958, -619.5807,
         -663.6757, -625.0011, -635.1083, -625.9443, -685.2905, -678.6223,
         -667.1927, -792.9467, -632.3700, -633.0573, -634.3027, -643.3368,
         -631.3382, -728.9204, -615.2993, -745.4916, -631.7956, -716.8472,
         -661.5976, -656.6968, -692.0197, -698.2748, -701.5664, -672.3979,
         -615.0528, -650.2478, -701.0332, -710.4360, -627.5676, -676.6466,
         -614.4733, -754.5372, -636.1989, -773.0102, -728.2731, -621.3424,
         -785.3428, -674.1725, -829.9263, -729.2014, -709.7439, -673.5017,
         -817.7814, -669.3079, -666.4932, -655.1111, -755.9667, -650.1971,
         -671.1600, -781.1913, -716.9684, -709.6219, -708.1273, -697.6182,
         -739.9667, -766.5948, -677.4407, -706.2666, -684.6354, -707.1062,
         -686.9056, -692.4135, -708.3186, -681.5712, -661.0880, -666.8964,
         -615.1876, -756.3810, -761.2982, -720.2129, -676.6844, -745.7756,
         -732.0089, -707.8070, -727.9146, -762.1770, -671.6885, -806.2668,
         -764.1523, -745.6247, -729.8817, -722.8722, -816.9886, -747.6531,
         -695.9412, -710.2693, -770.6984, -700.7054, -717.4268, -670.9180,
         -711.8592, -677.2280, -715.2942, -653.3057, -707.7850, -702.1656,
         -704.2111, -675.2224, -701.5544, -643.8118, -692.4823, -650.9694,
         -615.6449, -701.7169, -665.6329, -641.3998, -778.0253, -714.6814,
         -648.5206]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [26, 45, 99, 138, 143, 164, 194, 222, 243, 259, 261, 268, 271, 279, 281, 288, 291, 321, 368, 404, 421, 443, 493, 517, 536, 571, 597, 630, 656, 686, 722, 744, 767, 810, 823, 841, 842, 890, 971, 976, 993, 1008, 1028, 1047, 1102, 1131, 1157, 1170, 1191, 1222, 1233, 1253, 1269, 1287, 1302, 1323, 1353, 1359, 1408, 1428, 1463, 1483, 1513, 1537, 1562, 1590, 1611, 1637, 1653, 1685, 1699, 1710, 1725, 1735, 1750, 1762, 1793, 1808, 1865, 1886, 1914, 1953, 1997, 2004, 2020, 2023, 2066, 2089, 2121, 2135, 2155, 2163, 2206, 2260, 2298, 2317, 2340, 2372, 2455, 2500, 2555, 2560, 2567, 2590, 2612, 2619, 2645, 2707, 2743, 2817, 2828, 2906, 2921, 2998, 3009, 3050, 3074, 3110, 3144, 3163, 3181, 3188, 3231, 3249, 3267, 3317, 3348, 3374, 3400, 3421, 3445, 3455, 3458, 3461, 3470, 3495, 3499, 3527, 3654, 3680, 3706, 3737, 3769, 3789, 3811, 3852, 3888, 3919, 3931, 3966, 3979, 3988, 4008, 4050, 4056, 4090] loc 1125. Original Value: tensor([[-732.2412, -607.5718, -652.0051, -755.4664, -676.5971, -636.8030,
         -666.6342, -681.4106, -633.4662, -611.2130, -709.0962, -704.7090,
         -691.0156, -603.1133, -685.9761, -686.5026, -682.3822, -675.6931,
         -672.8616, -660.3141, -638.2732, -628.7548, -671.0573, -665.0298,
         -657.8568, -697.1692, -699.8892, -724.1511, -720.6432, -741.7942,
         -750.9264, -693.5428, -689.2704, -761.4177, -629.3829, -604.8667,
         -762.3318, -672.4326, -911.1039, -733.4491, -611.1235, -619.3096,
         -614.1739, -654.2180, -723.0450, -684.2692, -695.2085, -635.7173,
         -682.5968, -648.7927, -603.0396, -642.0632, -642.7694, -634.3278,
         -643.3898, -655.3904, -853.2015, -689.9602, -738.3152, -674.6204,
         -679.4321, -663.0697, -623.8429, -671.0229, -669.7786, -706.7791,
         -659.7084, -660.2331, -623.1722, -628.5792, -691.9270, -633.0810,
         -691.0443, -626.3636, -603.5966, -602.2302, -690.2494, -782.0878,
         -734.9473, -652.3085, -705.3923, -728.1296, -884.2431, -728.2253,
         -753.3484, -699.6968, -653.6143, -651.1220, -822.1766, -694.3356,
         -781.1763, -670.6481, -690.3024, -738.2410, -729.7307, -658.2954,
         -769.1319, -673.3268, -776.7568, -752.6979, -931.0105, -638.8434,
         -704.2983, -672.1481, -718.7054, -687.1241, -620.4738, -742.0975,
         -767.4762, -753.9658, -608.7323, -798.5756, -800.0533, -925.6464,
         -748.9304, -663.7482, -661.8934, -669.6526, -639.3705, -645.4630,
         -775.2333, -771.7208, -640.4960, -636.8341, -739.7169, -611.6763,
         -662.6904, -641.1807, -686.3066, -671.3135, -668.8176, -773.9297,
         -731.1310, -714.1338, -627.2891, -638.2578, -702.5958, -632.3866,
         -678.0558, -666.4398, -662.0167, -701.4587, -675.7995, -657.4292,
         -645.1321, -671.5258, -797.1401, -780.6333, -718.6708, -680.8906,
         -735.6750, -716.9781, -699.8350, -698.4490, -731.5439, -745.6425]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [16, 60, 80, 93, 125, 155, 184, 190, 212, 279, 298, 317, 342, 373, 396, 422, 462, 476, 494, 511, 534, 555, 586, 604, 619, 697, 726, 745, 776, 796, 805, 841, 863, 930, 961, 983, 990, 1014, 1021, 1044, 1091, 1149, 1161, 1172, 1174, 1207, 1247, 1288, 1302, 1329, 1348, 1365, 1379, 1392, 1434, 1471, 1496, 1546, 1581, 1602, 1620, 1720, 1789, 1827, 1849, 1887, 1913, 2012, 2020, 2029, 2048, 2076, 2133, 2173, 2206, 2356, 2371, 2375, 2416, 2431, 2434, 2456, 2460, 2466, 2489, 2510, 2530, 2542, 2564, 2597, 2634, 2668, 2694, 2716, 2765, 2782, 2809, 2829, 2844, 2856, 2874, 2917, 2942, 2965, 2999, 3016, 3124, 3143, 3193, 3262, 3290, 3303, 3320, 3358, 3377, 3400, 3434, 3456, 3506, 3532, 3551, 3557, 3598, 3620, 3631, 3642, 3675, 3699, 3718, 3740, 3746, 3775, 3809, 3846, 3858, 3881, 3906, 3918, 3988, 4016, 4037, 4076, 4093] loc 1125. Original Value: tensor([[-654.6551, -668.0442, -726.3894, -632.0646, -709.3679, -710.8203,
         -690.3040, -704.1061, -682.2715, -617.6079, -625.0752, -626.8063,
         -640.7020, -704.9144, -721.4965, -720.6428, -709.6946, -634.3103,
         -619.1812, -623.2472, -651.6658, -632.2430, -620.6890, -616.8840,
         -615.2656, -614.2355, -657.8847, -620.5848, -685.1683, -764.0475,
         -792.3589, -732.3162, -621.5863, -636.3677, -657.2521, -638.3301,
         -835.9080, -657.2646, -829.5883, -662.0557, -731.8710, -598.7218,
         -762.1803, -606.4435, -708.0798, -675.6262, -822.8452, -739.4374,
         -632.7505, -629.0122, -609.7427, -613.7897, -615.1558, -609.0908,
         -720.1567, -855.1816, -731.3568, -741.7606, -751.6248, -679.6344,
         -646.4040, -636.2570, -728.3182, -745.4996, -676.1752, -629.6495,
         -672.1798, -805.5444, -793.4944, -662.4984, -646.5350, -671.2902,
         -767.2053, -767.1855, -761.9362, -853.3154, -822.2360, -706.1112,
         -735.4155, -667.3174, -613.3964, -719.5952, -683.4360, -599.6276,
         -637.1293, -639.8488, -598.2892, -596.1514, -624.7936, -624.6093,
         -675.5428, -607.8463, -619.0859, -645.3611, -675.6969, -624.9021,
         -631.3632, -656.2195, -623.0353, -603.8414, -597.6285, -710.3074,
         -690.3328, -658.3936, -693.8301, -669.4418, -811.1982, -703.5081,
         -772.7356, -946.5603, -776.0189, -846.9067, -745.7444, -763.7197,
         -651.1428, -661.7440, -717.6866, -618.8892, -785.0193, -699.7658,
         -597.0795, -701.8326, -716.2295, -637.4517, -763.8395, -607.5959,
         -620.3458, -608.9451, -711.5529, -722.6467, -707.6971, -615.2169,
         -599.7637, -733.8453, -690.3916, -696.3334, -606.7954, -694.5242,
         -638.7869, -613.9360, -636.9332, -724.3266, -646.7600]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [14, 56, 78, 108, 131, 148, 161, 168, 245, 317, 340, 349, 372, 387, 409, 431, 443, 480, 495, 523, 548, 575, 601, 614, 651, 717, 742, 772, 789, 829, 871, 909, 931, 947, 1022, 1052, 1062, 1076, 1088, 1106, 1144, 1188, 1211, 1237, 1281, 1297, 1322, 1327, 1342, 1360, 1380, 1382, 1406, 1460, 1467, 1486, 1511, 1531, 1533, 1554, 1556, 1574, 1608, 1610, 1631, 1633, 1652, 1695, 1714, 1721, 1732, 1739, 1746, 1751, 1759, 1763, 1788, 1792, 1806, 1810, 1824, 1872, 1882, 1889, 1916, 1938, 1941, 1978, 2049, 2052, 2067, 2106, 2114, 2130, 2147, 2161, 2179, 2290, 2319, 2343, 2363, 2377, 2404, 2418, 2449, 2476, 2491, 2516, 2539, 2579, 2609, 2634, 2690, 2714, 2722, 2767, 2793, 2812, 2852, 2902, 2909, 2910, 2952, 2959, 2960, 3005, 3013, 3017, 3043, 3061, 3069, 3098, 3130, 3154, 3165, 3179, 3194, 3236, 3257, 3279, 3297, 3305, 3344, 3470, 3503, 3550, 3564, 3583, 3613, 3639, 3658, 3675, 3731, 3776, 3821, 3836, 3858, 3887, 3927, 3941, 3959, 4036, 4048, 4073] loc 1125. Original Value: tensor([[-636.8607, -647.4227, -621.7764, -684.9141, -615.8467, -608.4233,
